@category,@priority,@rank,@type,@output
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,2,17,UC_USELESS_OBJECT,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,2,18,MS_FINAL_PKGPROTECT,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,1,15,NS_DANGEROUS_NON_SHORT_CIRCUIT,
STYLE,1,15,NS_DANGEROUS_NON_SHORT_CIRCUIT,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,1,14,HE_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_EQUALS_USE_HASHCODE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
CORRECTNESS,2,8,NP_NULL_PARAM_DEREF,
CORRECTNESS,3,11,NP_NULL_PARAM_DEREF,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
BAD_PRACTICE,1,14,SE_BAD_FIELD,
BAD_PRACTICE,1,14,SE_BAD_FIELD,
BAD_PRACTICE,1,14,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
EXPERIMENTAL,2,20,OBL_UNSATISFIED_OBLIGATION,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
CORRECTNESS,2,11,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
PERFORMANCE,3,20,URF_UNREAD_FIELD,
CORRECTNESS,1,9,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,
STYLE,2,17,UC_USELESS_OBJECT,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
STYLE,3,16,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
I18N,1,19,DM_DEFAULT_ENCODING,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,REC_CATCH_EXCEPTION,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
STYLE,3,19,UC_USELESS_CONDITION,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
I18N,1,19,DM_DEFAULT_ENCODING,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
I18N,3,20,DM_CONVERT_CASE,
CORRECTNESS,2,8,NP_NULL_PARAM_DEREF,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,REC_CATCH_EXCEPTION,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,3,19,IT_NO_SUCH_ELEMENT,
BAD_PRACTICE,2,16,HE_EQUALS_USE_HASHCODE,
BAD_PRACTICE,3,19,IT_NO_SUCH_ELEMENT,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
BAD_PRACTICE,2,11,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,
CORRECTNESS,2,2,BIT_IOR_OF_SIGNED_BYTE,
MALICIOUS_CODE,1,16,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,1,16,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,1,16,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,2,18,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,2,18,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,2,18,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,2,18,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,3,20,MS_PKGPROTECT,
BAD_PRACTICE,3,19,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
I18N,3,20,DM_CONVERT_CASE,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
MT_CORRECTNESS,2,14,UG_SYNC_SET_UNSYNC_GET,
BAD_PRACTICE,2,16,IT_NO_SUCH_ELEMENT,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
PERFORMANCE,3,20,DM_STRING_TOSTRING,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,1,16,MS_MUTABLE_ARRAY,
STYLE,3,20,BC_UNCONFIRMED_CAST,
CORRECTNESS,2,3,EC_UNRELATED_TYPES_USING_POINTER_EQUALITY,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,BC_UNCONFIRMED_CAST,
